Number of model parameters: 7762786
  0%|          | 0/20 [00:00<?, ?it/s]
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
get coronal slides ready for training dataloader
train_loader ready
  0%|          | 0/1 [00:00<?, ?it/s]
keeping both modalities!
test_loader ready
dataset length - train: 1232 test: 31
Epoch [1/500], Step [10/103], Loss: 0.5594
Epoch [84/500], Step [60/103], Loss: 0.0257
Epoch [84/500], Step [70/103], Loss: 0.0212
Epoch [84/500], Step [80/103], Loss: 0.0235
Epoch [84/500], Step [90/103], Loss: 0.0208
Epoch [84/500], Step [100/103], Loss: 0.0139
FOLD13, VALIDATION Epoch [84/500], Loss: 0.0130, Jaccard: 0.4164, Dice: 0.5036, hd: 1.0661
Epoch [85/500], Step [10/103], Loss: 0.0092
Epoch [85/500], Step [20/103], Loss: 0.0296
Epoch [85/500], Step [30/103], Loss: 0.0203
Epoch [85/500], Step [40/103], Loss: 0.0167
Epoch [85/500], Step [50/103], Loss: 0.0253
Epoch [85/500], Step [60/103], Loss: 0.0358
Epoch [85/500], Step [70/103], Loss: 0.0228
Epoch [85/500], Step [80/103], Loss: 0.0116
Epoch [85/500], Step [90/103], Loss: 0.0311
Epoch [85/500], Step [100/103], Loss: 0.0068
FOLD13, VALIDATION Epoch [85/500], Loss: 0.0134, Jaccard: 0.3677, Dice: 0.4664, hd: 0.6088
Epoch [86/500], Step [10/103], Loss: 0.0231
Epoch [86/500], Step [20/103], Loss: 0.0412
Epoch [86/500], Step [30/103], Loss: 0.0376
Epoch [86/500], Step [40/103], Loss: 0.0129
Epoch [86/500], Step [50/103], Loss: 0.0245
Epoch [86/500], Step [60/103], Loss: 0.0187
Epoch [86/500], Step [70/103], Loss: 0.0117
Epoch [86/500], Step [80/103], Loss: 0.0159
Epoch [86/500], Step [90/103], Loss: 0.0309
Epoch [86/500], Step [100/103], Loss: 0.0108
FOLD13, VALIDATION Epoch [86/500], Loss: 0.0166, Jaccard: 0.2878, Dice: 0.3950, hd: 0.4123
Epoch [87/500], Step [10/103], Loss: 0.0165
Epoch [87/500], Step [20/103], Loss: 0.0227
Epoch [87/500], Step [30/103], Loss: 0.0269
Epoch [87/500], Step [40/103], Loss: 0.0119
Epoch [87/500], Step [50/103], Loss: 0.0298
Epoch [87/500], Step [60/103], Loss: 0.0310
Epoch [87/500], Step [70/103], Loss: 0.0152
Epoch [87/500], Step [80/103], Loss: 0.0197
Epoch [87/500], Step [90/103], Loss: 0.0201
Epoch [87/500], Step [100/103], Loss: 0.0169
FOLD13, VALIDATION Epoch [87/500], Loss: 0.0132, Jaccard: 0.4159, Dice: 0.5036, hd: 1.0109
Epoch [88/500], Step [10/103], Loss: 0.0145
Epoch [88/500], Step [20/103], Loss: 0.0165
Epoch [88/500], Step [30/103], Loss: 0.0173
Epoch [88/500], Step [40/103], Loss: 0.0137
Epoch [88/500], Step [50/103], Loss: 0.0131
Epoch [88/500], Step [60/103], Loss: 0.0196
Epoch [88/500], Step [70/103], Loss: 0.0338
Epoch [88/500], Step [80/103], Loss: 0.0464
Epoch [88/500], Step [90/103], Loss: 0.0234
Epoch [88/500], Step [100/103], Loss: 0.0174
FOLD13, VALIDATION Epoch [88/500], Loss: 0.0172, Jaccard: 0.2731, Dice: 0.3810, hd: 0.3796
Epoch [89/500], Step [10/103], Loss: 0.0234
Epoch [89/500], Step [20/103], Loss: 0.0268
Epoch [89/500], Step [30/103], Loss: 0.0251
Epoch [89/500], Step [40/103], Loss: 0.0258
Epoch [89/500], Step [50/103], Loss: 0.0078
Epoch [89/500], Step [60/103], Loss: 0.0276
Epoch [89/500], Step [70/103], Loss: 0.0174
Epoch [89/500], Step [80/103], Loss: 0.0091
Epoch [89/500], Step [90/103], Loss: 0.0158
Epoch [89/500], Step [100/103], Loss: 0.0150
FOLD13, VALIDATION Epoch [89/500], Loss: 0.0136, Jaccard: 0.3851, Dice: 0.4801, hd: 0.7050
Epoch [90/500], Step [10/103], Loss: 0.0136
Epoch [90/500], Step [20/103], Loss: 0.0259
Epoch [90/500], Step [30/103], Loss: 0.0176
Epoch [90/500], Step [40/103], Loss: 0.0146
Epoch [90/500], Step [50/103], Loss: 0.0147
Epoch [90/500], Step [60/103], Loss: 0.0126
Epoch [90/500], Step [70/103], Loss: 0.0126
Epoch [90/500], Step [80/103], Loss: 0.0454
Epoch [90/500], Step [90/103], Loss: 0.0177
Epoch [90/500], Step [100/103], Loss: 0.0229
FOLD13, VALIDATION Epoch [90/500], Loss: 0.0134, Jaccard: 0.4110, Dice: 0.4994, hd: 1.1641
Epoch [91/500], Step [10/103], Loss: 0.0267
Epoch [91/500], Step [20/103], Loss: 0.0265
Epoch [91/500], Step [30/103], Loss: 0.0174
Epoch [91/500], Step [40/103], Loss: 0.0092
Epoch [91/500], Step [50/103], Loss: 0.0175
Epoch [91/500], Step [60/103], Loss: 0.0186
Epoch [91/500], Step [70/103], Loss: 0.0250
Epoch [91/500], Step [80/103], Loss: 0.0202
Epoch [91/500], Step [90/103], Loss: 0.0154
Epoch [91/500], Step [100/103], Loss: 0.0230
FOLD13, VALIDATION Epoch [91/500], Loss: 0.0124, Jaccard: 0.3958, Dice: 0.4882, hd: 0.8621
Epoch [92/500], Step [10/103], Loss: 0.0237
Epoch [92/500], Step [20/103], Loss: 0.0151
Epoch [92/500], Step [30/103], Loss: 0.0200
Epoch [92/500], Step [40/103], Loss: 0.0193
Epoch [92/500], Step [50/103], Loss: 0.0136
Epoch [92/500], Step [60/103], Loss: 0.0247
Epoch [92/500], Step [70/103], Loss: 0.0215
Epoch [92/500], Step [80/103], Loss: 0.0133
Epoch [92/500], Step [90/103], Loss: 0.0201
Epoch [92/500], Step [100/103], Loss: 0.0178
FOLD13, VALIDATION Epoch [92/500], Loss: 0.0131, Jaccard: 0.3789, Dice: 0.4755, hd: 0.8430
Epoch [93/500], Step [10/103], Loss: 0.0219
Epoch [93/500], Step [20/103], Loss: 0.0124
Epoch [93/500], Step [30/103], Loss: 0.0130
Epoch [93/500], Step [40/103], Loss: 0.0085
Epoch [93/500], Step [50/103], Loss: 0.0113
Epoch [93/500], Step [60/103], Loss: 0.0228
Epoch [93/500], Step [70/103], Loss: 0.0162
Epoch [93/500], Step [80/103], Loss: 0.0157
Epoch [93/500], Step [90/103], Loss: 0.0075
Epoch [93/500], Step [100/103], Loss: 0.0180
FOLD13, VALIDATION Epoch [93/500], Loss: 0.0134, Jaccard: 0.3624, Dice: 0.4620, hd: 0.7765
Epoch [94/500], Step [10/103], Loss: 0.0429
Epoch [94/500], Step [20/103], Loss: 0.0260
Epoch [94/500], Step [30/103], Loss: 0.0137
Epoch [94/500], Step [40/103], Loss: 0.0197
Epoch [94/500], Step [50/103], Loss: 0.0375
Epoch [94/500], Step [60/103], Loss: 0.0085
Epoch [94/500], Step [70/103], Loss: 0.0264
Epoch [94/500], Step [80/103], Loss: 0.0229
Epoch [94/500], Step [90/103], Loss: 0.0165
Epoch [94/500], Step [100/103], Loss: 0.0224
FOLD13, VALIDATION Epoch [94/500], Loss: 0.0137, Jaccard: 0.3517, Dice: 0.4522, hd: 0.7107
Epoch [95/500], Step [10/103], Loss: 0.0158
Epoch [95/500], Step [20/103], Loss: 0.0081
Epoch [95/500], Step [30/103], Loss: 0.0143
Epoch [95/500], Step [40/103], Loss: 0.0266
Epoch [95/500], Step [50/103], Loss: 0.0136
Epoch [95/500], Step [60/103], Loss: 0.0114
Epoch [95/500], Step [70/103], Loss: 0.0164
Epoch [95/500], Step [80/103], Loss: 0.0256
Epoch [95/500], Step [90/103], Loss: 0.0129
Epoch [95/500], Step [100/103], Loss: 0.0303
FOLD13, VALIDATION Epoch [95/500], Loss: 0.0136, Jaccard: 0.3804, Dice: 0.4765, hd: 0.8239
Epoch [96/500], Step [10/103], Loss: 0.0238
Epoch [96/500], Step [20/103], Loss: 0.0164
Epoch [96/500], Step [30/103], Loss: 0.0254
Epoch [96/500], Step [40/103], Loss: 0.0162
Epoch [96/500], Step [50/103], Loss: 0.0507
Epoch [96/500], Step [60/103], Loss: 0.0316
Epoch [96/500], Step [70/103], Loss: 0.0262
Epoch [96/500], Step [80/103], Loss: 0.0301
Epoch [96/500], Step [90/103], Loss: 0.0068
Epoch [96/500], Step [100/103], Loss: 0.0212
FOLD13, VALIDATION Epoch [96/500], Loss: 0.0133, Jaccard: 0.3712, Dice: 0.4695, hd: 0.7670
Epoch [97/500], Step [10/103], Loss: 0.0170
Epoch [97/500], Step [20/103], Loss: 0.0410
Epoch [97/500], Step [30/103], Loss: 0.0246
Epoch [97/500], Step [40/103], Loss: 0.0118
Epoch [97/500], Step [50/103], Loss: 0.0196
Epoch [97/500], Step [60/103], Loss: 0.0186
Epoch [97/500], Step [70/103], Loss: 0.0239
Epoch [97/500], Step [80/103], Loss: 0.0211
Epoch [97/500], Step [90/103], Loss: 0.0235
Epoch [97/500], Step [100/103], Loss: 0.0066
FOLD13, VALIDATION Epoch [97/500], Loss: 0.0139, Jaccard: 0.4263, Dice: 0.5106, hd: 1.1837
Epoch [98/500], Step [10/103], Loss: 0.0149
Epoch [98/500], Step [20/103], Loss: 0.0322
Epoch [98/500], Step [30/103], Loss: 0.0141
Epoch [98/500], Step [40/103], Loss: 0.0097
Epoch [98/500], Step [50/103], Loss: 0.0350
Epoch [98/500], Step [60/103], Loss: 0.0215
Epoch [98/500], Step [70/103], Loss: 0.0066
Epoch [98/500], Step [80/103], Loss: 0.0134
Epoch [98/500], Step [90/103], Loss: 0.0280
Epoch [98/500], Step [100/103], Loss: 0.0344
FOLD13, VALIDATION Epoch [98/500], Loss: 0.0131, Jaccard: 0.3846, Dice: 0.4798, hd: 0.7465
Epoch [99/500], Step [10/103], Loss: 0.0139
Epoch [99/500], Step [20/103], Loss: 0.0472
Epoch [99/500], Step [30/103], Loss: 0.0217
Epoch [99/500], Step [40/103], Loss: 0.0170
Epoch [99/500], Step [50/103], Loss: 0.0106
Epoch [99/500], Step [60/103], Loss: 0.0251
Epoch [99/500], Step [70/103], Loss: 0.0185
Epoch [99/500], Step [80/103], Loss: 0.0182
Epoch [99/500], Step [90/103], Loss: 0.0197
Epoch [99/500], Step [100/103], Loss: 0.0125
FOLD13, VALIDATION Epoch [99/500], Loss: 0.0130, Jaccard: 0.4066, Dice: 0.4964, hd: 0.8890
Epoch [100/500], Step [10/103], Loss: 0.0171
Epoch [100/500], Step [20/103], Loss: 0.0102
Epoch [100/500], Step [30/103], Loss: 0.0175
Epoch [100/500], Step [40/103], Loss: 0.0289
Epoch [100/500], Step [50/103], Loss: 0.0134
Epoch [100/500], Step [60/103], Loss: 0.0120
Epoch [100/500], Step [70/103], Loss: 0.0179
Epoch [100/500], Step [80/103], Loss: 0.0252
Epoch [100/500], Step [90/103], Loss: 0.0110
Epoch [100/500], Step [100/103], Loss: 0.0119
FOLD13, VALIDATION Epoch [100/500], Loss: 0.0140, Jaccard: 0.4259, Dice: 0.5099, hd: 1.6952
Epoch [101/500], Step [10/103], Loss: 0.0095
Epoch [101/500], Step [20/103], Loss: 0.0114
Epoch [101/500], Step [30/103], Loss: 0.0186
Epoch [101/500], Step [40/103], Loss: 0.0123
Epoch [101/500], Step [50/103], Loss: 0.0156
Epoch [101/500], Step [60/103], Loss: 0.0112
Epoch [101/500], Step [70/103], Loss: 0.0293
Epoch [101/500], Step [80/103], Loss: 0.0187
Epoch [101/500], Step [90/103], Loss: 0.0231
Epoch [101/500], Step [100/103], Loss: 0.0286
FOLD13, VALIDATION Epoch [101/500], Loss: 0.0143, Jaccard: 0.4194, Dice: 0.5059, hd: 1.3296
Epoch [102/500], Step [10/103], Loss: 0.0342
Epoch [102/500], Step [20/103], Loss: 0.0172
Epoch [102/500], Step [30/103], Loss: 0.0166
Epoch [102/500], Step [40/103], Loss: 0.0254
Epoch [102/500], Step [50/103], Loss: 0.0127
Epoch [102/500], Step [60/103], Loss: 0.0123
Epoch [102/500], Step [70/103], Loss: 0.0181
Epoch [102/500], Step [80/103], Loss: 0.0265
Epoch [102/500], Step [90/103], Loss: 0.0142
Epoch [102/500], Step [100/103], Loss: 0.0061
FOLD13, VALIDATION Epoch [102/500], Loss: 0.0130, Jaccard: 0.4066, Dice: 0.4964, hd: 0.9645
Epoch [103/500], Step [10/103], Loss: 0.0424
Epoch [103/500], Step [20/103], Loss: 0.0178
Epoch [103/500], Step [30/103], Loss: 0.0206
Epoch [103/500], Step [40/103], Loss: 0.0139
Epoch [103/500], Step [50/103], Loss: 0.0067
Epoch [103/500], Step [60/103], Loss: 0.0234
Epoch [103/500], Step [70/103], Loss: 0.0223
Epoch [103/500], Step [80/103], Loss: 0.0172
Epoch [103/500], Step [90/103], Loss: 0.0126
Epoch [103/500], Step [100/103], Loss: 0.0122
FOLD13, VALIDATION Epoch [103/500], Loss: 0.0130, Jaccard: 0.3663, Dice: 0.4652, hd: 0.6764
Epoch [104/500], Step [10/103], Loss: 0.0192
Epoch [104/500], Step [20/103], Loss: 0.0201
Epoch [104/500], Step [30/103], Loss: 0.0218
Epoch [104/500], Step [40/103], Loss: 0.0127
Epoch [104/500], Step [50/103], Loss: 0.0152
Epoch [104/500], Step [60/103], Loss: 0.0153
Epoch [104/500], Step [70/103], Loss: 0.0146
Epoch [104/500], Step [80/103], Loss: 0.0189
Epoch [104/500], Step [90/103], Loss: 0.0110
Epoch [104/500], Step [100/103], Loss: 0.0105
FOLD13, VALIDATION Epoch [104/500], Loss: 0.0188, Jaccard: 0.2455, Dice: 0.3524, hd: 0.3528
Epoch [105/500], Step [10/103], Loss: 0.0191
Epoch [105/500], Step [20/103], Loss: 0.0118
Epoch [105/500], Step [30/103], Loss: 0.0381
Epoch [105/500], Step [40/103], Loss: 0.0177
Epoch [105/500], Step [50/103], Loss: 0.0144
Epoch [105/500], Step [60/103], Loss: 0.0316
Epoch [105/500], Step [70/103], Loss: 0.0405
Epoch [105/500], Step [80/103], Loss: 0.0238
Epoch [105/500], Step [90/103], Loss: 0.0262
Epoch [105/500], Step [100/103], Loss: 0.0265
FOLD13, VALIDATION Epoch [105/500], Loss: 0.0147, Jaccard: 0.4267, Dice: 0.5112, hd: 1.1286
Epoch [106/500], Step [10/103], Loss: 0.0245
Epoch [106/500], Step [20/103], Loss: 0.0347
Epoch [106/500], Step [30/103], Loss: 0.0137
Epoch [106/500], Step [40/103], Loss: 0.0092
Epoch [106/500], Step [50/103], Loss: 0.0403
Epoch [106/500], Step [60/103], Loss: 0.0187
Epoch [106/500], Step [70/103], Loss: 0.0127
Epoch [106/500], Step [80/103], Loss: 0.0176
Epoch [106/500], Step [90/103], Loss: 0.0266
Epoch [106/500], Step [100/103], Loss: 0.0143
FOLD13, VALIDATION Epoch [106/500], Loss: 0.0134, Jaccard: 0.3847, Dice: 0.4795, hd: 0.9428
Epoch [107/500], Step [10/103], Loss: 0.0223
Epoch [107/500], Step [20/103], Loss: 0.0227
Epoch [107/500], Step [30/103], Loss: 0.0140
Epoch [107/500], Step [40/103], Loss: 0.0130
Epoch [107/500], Step [50/103], Loss: 0.0480
Epoch [107/500], Step [60/103], Loss: 0.0138
Epoch [107/500], Step [70/103], Loss: 0.0143
Epoch [107/500], Step [80/103], Loss: 0.0232
Epoch [107/500], Step [90/103], Loss: 0.0263
Epoch [107/500], Step [100/103], Loss: 0.0262
FOLD13, VALIDATION Epoch [107/500], Loss: 0.0128, Jaccard: 0.3750, Dice: 0.4721, hd: 0.7674
Epoch [108/500], Step [10/103], Loss: 0.0184
Epoch [108/500], Step [20/103], Loss: 0.0270
Epoch [108/500], Step [30/103], Loss: 0.0188
Epoch [108/500], Step [40/103], Loss: 0.0183
Epoch [108/500], Step [50/103], Loss: 0.0176
Epoch [108/500], Step [60/103], Loss: 0.0106
Epoch [108/500], Step [70/103], Loss: 0.0152
Epoch [108/500], Step [80/103], Loss: 0.0206
Epoch [108/500], Step [90/103], Loss: 0.0187
Epoch [108/500], Step [100/103], Loss: 0.0226
FOLD13, VALIDATION Epoch [108/500], Loss: 0.0149, Jaccard: 0.4245, Dice: 0.5086, hd: 1.4629
Epoch [109/500], Step [10/103], Loss: 0.0146
Epoch [109/500], Step [20/103], Loss: 0.0259
Epoch [109/500], Step [30/103], Loss: 0.0144
Epoch [109/500], Step [40/103], Loss: 0.0154
Epoch [109/500], Step [50/103], Loss: 0.0131
Epoch [109/500], Step [60/103], Loss: 0.0163
Epoch [109/500], Step [70/103], Loss: 0.0235
Epoch [109/500], Step [80/103], Loss: 0.0220
Epoch [109/500], Step [90/103], Loss: 0.0264
Epoch [109/500], Step [100/103], Loss: 0.0118
FOLD13, VALIDATION Epoch [109/500], Loss: 0.0124, Jaccard: 0.3839, Dice: 0.4788, hd: 0.8339
Epoch [110/500], Step [10/103], Loss: 0.0376
Epoch [110/500], Step [20/103], Loss: 0.0187
Epoch [110/500], Step [30/103], Loss: 0.0204
Epoch [110/500], Step [40/103], Loss: 0.0137
Epoch [110/500], Step [50/103], Loss: 0.0198
Epoch [110/500], Step [60/103], Loss: 0.0276
Epoch [110/500], Step [70/103], Loss: 0.0148
Epoch [110/500], Step [80/103], Loss: 0.0278
Epoch [110/500], Step [90/103], Loss: 0.0169
Epoch [110/500], Step [100/103], Loss: 0.0199
FOLD13, VALIDATION Epoch [110/500], Loss: 0.0130, Jaccard: 0.3960, Dice: 0.4888, hd: 0.9634
Epoch [111/500], Step [10/103], Loss: 0.0230
Epoch [111/500], Step [20/103], Loss: 0.0285
Epoch [111/500], Step [30/103], Loss: 0.0130
Epoch [111/500], Step [40/103], Loss: 0.0203
Epoch [111/500], Step [50/103], Loss: 0.0221
Epoch [111/500], Step [60/103], Loss: 0.0164
Epoch [111/500], Step [70/103], Loss: 0.0191
Epoch [111/500], Step [80/103], Loss: 0.0182
Epoch [111/500], Step [90/103], Loss: 0.0122
Epoch [111/500], Step [100/103], Loss: 0.0176
FOLD13, VALIDATION Epoch [111/500], Loss: 0.0145, Jaccard: 0.4224, Dice: 0.5070, hd: 1.2277
Epoch [112/500], Step [10/103], Loss: 0.0212
Epoch [112/500], Step [20/103], Loss: 0.0168
Epoch [112/500], Step [30/103], Loss: 0.0203
Epoch [112/500], Step [40/103], Loss: 0.0137
Epoch [112/500], Step [50/103], Loss: 0.0161
Epoch [112/500], Step [60/103], Loss: 0.0201
Epoch [112/500], Step [70/103], Loss: 0.0254
Epoch [112/500], Step [80/103], Loss: 0.0149
Epoch [112/500], Step [90/103], Loss: 0.0179
Epoch [112/500], Step [100/103], Loss: 0.0104
FOLD13, VALIDATION Epoch [112/500], Loss: 0.0125, Jaccard: 0.4103, Dice: 0.4989, hd: 1.3132
Epoch [113/500], Step [10/103], Loss: 0.0291
Epoch [113/500], Step [20/103], Loss: 0.0307
Epoch [113/500], Step [30/103], Loss: 0.0102
Epoch [113/500], Step [40/103], Loss: 0.0091
Epoch [113/500], Step [50/103], Loss: 0.0089
Epoch [113/500], Step [60/103], Loss: 0.0278
Epoch [113/500], Step [70/103], Loss: 0.0129
Epoch [113/500], Step [80/103], Loss: 0.0222
Epoch [113/500], Step [90/103], Loss: 0.0094
Epoch [113/500], Step [100/103], Loss: 0.0241
FOLD13, VALIDATION Epoch [113/500], Loss: 0.0138, Jaccard: 0.4197, Dice: 0.5060, hd: 1.4670
Epoch [114/500], Step [10/103], Loss: 0.0180
Epoch [114/500], Step [20/103], Loss: 0.0152
Epoch [114/500], Step [30/103], Loss: 0.0207
Epoch [114/500], Step [40/103], Loss: 0.0339
Epoch [114/500], Step [50/103], Loss: 0.0075
Epoch [114/500], Step [60/103], Loss: 0.0205
Epoch [114/500], Step [70/103], Loss: 0.0165
Epoch [114/500], Step [80/103], Loss: 0.0130
Epoch [114/500], Step [90/103], Loss: 0.0210
Epoch [114/500], Step [100/103], Loss: 0.0167
FOLD13, VALIDATION Epoch [114/500], Loss: 0.0127, Jaccard: 0.3902, Dice: 0.4842, hd: 0.8440
Epoch [115/500], Step [10/103], Loss: 0.0142
Epoch [115/500], Step [20/103], Loss: 0.0173
Epoch [115/500], Step [30/103], Loss: 0.0210
Epoch [115/500], Step [40/103], Loss: 0.0184
Epoch [115/500], Step [50/103], Loss: 0.0170
Epoch [115/500], Step [60/103], Loss: 0.0292
Epoch [115/500], Step [70/103], Loss: 0.0202
Epoch [115/500], Step [80/103], Loss: 0.0258
Epoch [115/500], Step [90/103], Loss: 0.0158
Epoch [115/500], Step [100/103], Loss: 0.0081
FOLD13, VALIDATION Epoch [115/500], Loss: 0.0127, Jaccard: 0.3857, Dice: 0.4800, hd: 0.9320
Epoch [116/500], Step [10/103], Loss: 0.0324
Epoch [116/500], Step [20/103], Loss: 0.0166
Epoch [116/500], Step [30/103], Loss: 0.0194
Epoch [116/500], Step [40/103], Loss: 0.0210
Epoch [116/500], Step [50/103], Loss: 0.0449
Epoch [116/500], Step [60/103], Loss: 0.0323
Epoch [116/500], Step [70/103], Loss: 0.0170
Epoch [116/500], Step [80/103], Loss: 0.0102
Epoch [116/500], Step [90/103], Loss: 0.0348
Epoch [116/500], Step [100/103], Loss: 0.0325
FOLD13, VALIDATION Epoch [116/500], Loss: 0.0127, Jaccard: 0.3771, Dice: 0.4738, hd: 0.8003
Epoch [117/500], Step [10/103], Loss: 0.0161
Epoch [117/500], Step [20/103], Loss: 0.0154
Epoch [117/500], Step [30/103], Loss: 0.0070
Epoch [117/500], Step [40/103], Loss: 0.0228
Epoch [117/500], Step [50/103], Loss: 0.0148
Epoch [117/500], Step [60/103], Loss: 0.0242
Epoch [117/500], Step [70/103], Loss: 0.0247
Epoch [117/500], Step [80/103], Loss: 0.0206
Epoch [117/500], Step [90/103], Loss: 0.0186
Epoch [117/500], Step [100/103], Loss: 0.0165
FOLD13, VALIDATION Epoch [117/500], Loss: 0.0155, Jaccard: 0.4142, Dice: 0.5013, hd: 1.8660
Epoch [118/500], Step [10/103], Loss: 0.0103
Epoch [118/500], Step [20/103], Loss: 0.0144
Epoch [118/500], Step [30/103], Loss: 0.0201
Epoch [118/500], Step [40/103], Loss: 0.0152
Epoch [118/500], Step [50/103], Loss: 0.0299
Epoch [118/500], Step [60/103], Loss: 0.0170
Epoch [118/500], Step [70/103], Loss: 0.0432
Epoch [118/500], Step [80/103], Loss: 0.0140
Epoch [118/500], Step [90/103], Loss: 0.0152
Epoch [118/500], Step [100/103], Loss: 0.0102
FOLD13, VALIDATION Epoch [118/500], Loss: 0.0136, Jaccard: 0.3519, Dice: 0.4531, hd: 0.6165
Epoch [119/500], Step [10/103], Loss: 0.0188
Epoch [119/500], Step [20/103], Loss: 0.0182
Epoch [119/500], Step [30/103], Loss: 0.0163
Epoch [119/500], Step [40/103], Loss: 0.0276
Epoch [119/500], Step [50/103], Loss: 0.0162
Epoch [119/500], Step [60/103], Loss: 0.0268
Epoch [119/500], Step [70/103], Loss: 0.0176
Epoch [119/500], Step [80/103], Loss: 0.0336
Epoch [119/500], Step [90/103], Loss: 0.0274
Epoch [119/500], Step [100/103], Loss: 0.0203
FOLD13, VALIDATION Epoch [119/500], Loss: 0.0127, Jaccard: 0.3881, Dice: 0.4826, hd: 1.1208
Epoch [120/500], Step [10/103], Loss: 0.0088
Epoch [120/500], Step [20/103], Loss: 0.0149
Epoch [120/500], Step [30/103], Loss: 0.0259
Epoch [120/500], Step [40/103], Loss: 0.0137
Epoch [120/500], Step [50/103], Loss: 0.0175
Epoch [120/500], Step [60/103], Loss: 0.0119
Epoch [120/500], Step [70/103], Loss: 0.0169
Epoch [120/500], Step [80/103], Loss: 0.0319
Epoch [120/500], Step [90/103], Loss: 0.0190
Epoch [120/500], Step [100/103], Loss: 0.0101
FOLD13, VALIDATION Epoch [120/500], Loss: 0.0131, Jaccard: 0.4111, Dice: 0.5001, hd: 1.1396
Epoch [121/500], Step [10/103], Loss: 0.0121
Epoch [121/500], Step [20/103], Loss: 0.0162
Epoch [121/500], Step [30/103], Loss: 0.0219
Epoch [121/500], Step [40/103], Loss: 0.0074
Epoch [121/500], Step [50/103], Loss: 0.0154
Epoch [121/500], Step [60/103], Loss: 0.0097
Epoch [121/500], Step [70/103], Loss: 0.0219
Epoch [121/500], Step [80/103], Loss: 0.0122
Epoch [121/500], Step [90/103], Loss: 0.0078
Epoch [121/500], Step [100/103], Loss: 0.0239
FOLD13, VALIDATION Epoch [121/500], Loss: 0.0125, Jaccard: 0.3858, Dice: 0.4806, hd: 0.8078
Epoch [122/500], Step [10/103], Loss: 0.0191
Epoch [122/500], Step [20/103], Loss: 0.0229
Epoch [122/500], Step [30/103], Loss: 0.0133
Epoch [122/500], Step [40/103], Loss: 0.0129
Epoch [122/500], Step [50/103], Loss: 0.0203
Epoch [122/500], Step [60/103], Loss: 0.0216
Epoch [122/500], Step [70/103], Loss: 0.0278
Epoch [122/500], Step [80/103], Loss: 0.0081
Epoch [122/500], Step [90/103], Loss: 0.0301
Epoch [122/500], Step [100/103], Loss: 0.0148
FOLD13, VALIDATION Epoch [122/500], Loss: 0.0146, Jaccard: 0.4264, Dice: 0.5102, hd: 1.8103
Epoch [123/500], Step [10/103], Loss: 0.0122
Epoch [123/500], Step [20/103], Loss: 0.0202
Epoch [123/500], Step [30/103], Loss: 0.0104
Epoch [123/500], Step [40/103], Loss: 0.0344
Epoch [123/500], Step [50/103], Loss: 0.0118
Epoch [123/500], Step [60/103], Loss: 0.0229
Epoch [123/500], Step [70/103], Loss: 0.0063
Epoch [123/500], Step [80/103], Loss: 0.0100
Epoch [123/500], Step [90/103], Loss: 0.0366
Epoch [123/500], Step [100/103], Loss: 0.0241
FOLD13, VALIDATION Epoch [123/500], Loss: 0.0217, Jaccard: 0.3661, Dice: 0.4618, hd: 2.6311
Epoch [124/500], Step [10/103], Loss: 0.0185
Epoch [124/500], Step [20/103], Loss: 0.0126
Epoch [124/500], Step [30/103], Loss: 0.0117
Epoch [124/500], Step [40/103], Loss: 0.0214
Epoch [124/500], Step [50/103], Loss: 0.0196
Epoch [124/500], Step [60/103], Loss: 0.0076
Epoch [124/500], Step [70/103], Loss: 0.0221
Epoch [124/500], Step [80/103], Loss: 0.0175
Epoch [124/500], Step [90/103], Loss: 0.0175
Epoch [124/500], Step [100/103], Loss: 0.0139
FOLD13, VALIDATION Epoch [124/500], Loss: 0.0132, Jaccard: 0.4190, Dice: 0.5057, hd: 1.4963
Epoch [125/500], Step [10/103], Loss: 0.0231
Epoch [125/500], Step [20/103], Loss: 0.0163
Epoch [125/500], Step [30/103], Loss: 0.0158
Epoch [125/500], Step [40/103], Loss: 0.0262
Epoch [125/500], Step [50/103], Loss: 0.0105
Epoch [125/500], Step [60/103], Loss: 0.0127
Epoch [125/500], Step [70/103], Loss: 0.0291
Epoch [125/500], Step [80/103], Loss: 0.0250
Epoch [125/500], Step [90/103], Loss: 0.0175
Epoch [125/500], Step [100/103], Loss: 0.0329
FOLD13, VALIDATION Epoch [125/500], Loss: 0.0126, Jaccard: 0.3836, Dice: 0.4788, hd: 0.9434
Epoch [126/500], Step [10/103], Loss: 0.0127
Epoch [126/500], Step [20/103], Loss: 0.0145
Epoch [126/500], Step [30/103], Loss: 0.0204
Epoch [126/500], Step [40/103], Loss: 0.0242
Epoch [126/500], Step [50/103], Loss: 0.0299
Epoch [126/500], Step [60/103], Loss: 0.0243
Epoch [126/500], Step [70/103], Loss: 0.0046
Epoch [126/500], Step [80/103], Loss: 0.0137
Epoch [126/500], Step [90/103], Loss: 0.0269
Epoch [126/500], Step [100/103], Loss: 0.0294
